"TimeUTC","timestampInMs","requestPath","requestMethod","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","lambdaDurationInMs","lambdaRegion","lambdaMaxMemoryUsed","lambdaMemorySize","message","projectId","wafAction"
"2024-11-22 05:55:52",1732254952050,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::7lkxr-1732254946954-92dda289185f","['Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5006.49,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:50",1732254950079,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::xskn5-1732254944987-7613424ed656","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5010.1,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:49",1732254949841,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::dp2fn-1732254944751-9a46349cb4f9","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5009.44,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:46",1732254946767,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::n2q9d-1732254938719-4f25d81087a1","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5016.26,"iad1",126,1024,"Successfully connected to MongoDB Atlas
Successfully connected to MongoDB Atlas
All services initialized successfully
using Asynchronous Server Gateway Interface (ASGI)
Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:43",1732254943751,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::dgjdw-1732254938653-947edd7d8bf4","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5017.76,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:41",1732254941913,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::zlwd9-1732254933719-1bf97427b51d","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5020.3,"iad1",126,1024,"Successfully connected to MongoDB Atlas
Successfully connected to MongoDB Atlas
All services initialized successfully
using Asynchronous Server Gateway Interface (ASGI)
Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:41",1732254941823,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::mz2tm-1732254933510-7b5dae91a026","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5018.57,"iad1",126,1024,"Successfully connected to MongoDB Atlas
Successfully connected to MongoDB Atlas
All services initialized successfully
using Asynchronous Server Gateway Interface (ASGI)
Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:41",1732254941719,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::stcrw-1732254933651-c1c6b3fd0e85","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5018.36,"iad1",126,1024,"Successfully connected to MongoDB Atlas
Successfully connected to MongoDB Atlas
All services initialized successfully
using Asynchronous Server Gateway Interface (ASGI)
Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 05:55:41",1732254941352,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::lcb25-1732254933566-40dd0e097988","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5016.99,"iad1",126,1024,"Successfully connected to MongoDB Atlas
Successfully connected to MongoDB Atlas
All services initialized successfully
using Asynchronous Server Gateway Interface (ASGI)
Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:05:13",1732255513420,"class-tracking.vercel.app/watch","POST",500,"cle1::iad1::kpzx8-1732255508329-0d4840222c84","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5034.03,"iad1",126,1024,"EST
[ERROR]	2024-11-22T06:05:13.409Z	4507c764-0ba0-4e89-b22b-4f63c391dff2	Failed to add watch: SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms), Timeout: 5.0s, Topology Description: <TopologyDescription id: 67401ed22ac3ea317a64a55b, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('class-tracking-shard-00-00.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-01.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-02.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>]>
Error in add_watch: SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms), Timeout: 5.0s, Topology Description: <TopologyDescription id: 67401ed22ac3ea317a64a55b, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('class-tracking-shard-00-00.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-01.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-02.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>]>
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:05:11",1732255511022,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/","GET",200,"cle1:cle1:sfo1:sfo1:sfo1::iad1::2t9hx-1732255505925-5d32a900e01b","['Vercel Edge Functions']","info","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5008.9,"iad1",129,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:05:05",1732255505613,"class-tracking.vercel.app/","HEAD",200,"cle1::cle1::qfnt4-1732255505603-f122041c065d","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","edge-middleware","/","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",-1,"cle1",-1,-1,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:05:04",1732255504257,"class-tracking.vercel.app/","GET",200,"cle1:cle1::iad1::b8tp7-1732255499208-522abcf53abc","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5008.52,"iad1",129,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:01",1732255441845,"class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app/","GET",200,"cle1:cle1:sfo1:sfo1:sfo1::iad1::szfq4-1732255436739-c01f9b4c33d4","['Vercel Edge Functions']","info","production","main","MISS","lambda","/app/main.py","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","class-tracking-ban6v20zu-joes-projects-b842dc8a.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5007.65,"iad1",129,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:03:56",1732255436249,"class-tracking.vercel.app/","HEAD",200,"cle1::cle1::zkv7r-1732255436240-5081028e2b46","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","edge-middleware","/","class-tracking.vercel.app","class-tracking.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",-1,"cle1",-1,-1,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:03:54",1732255434756,"class-tracking.vercel.app/static/styles.css","GET",304,"cle1::iad1::9c4gn-1732255434674-32a9291fa9ae","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",49.55,"iad1",129,1024,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:03:54",1732255434553,"class-tracking.vercel.app/","GET",200,"cle1:cle1::iad1::4hspb-1732255429478-915e525551f2","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_APyF6UgVWmoBtqdoMwrVD9jXNkqb",5008.11,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:48",1732255488273,"class-tracking.vercel.app/watch","POST",500,"cle1::iad1::l4vv6-1732255483177-cde61efe0959","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5045.09,"iad1",129,1024,"EST
[ERROR]	2024-11-22T06:04:48.261Z	22bd1fd5-c702-44d5-929e-ffd3f4673946	Failed to add watch: SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms), Timeout: 5.0s, Topology Description: <TopologyDescription id: 67401ed01c2c60f018632c45, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('class-tracking-shard-00-00.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-01.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-02.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>]>
Error in add_watch: SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms), Timeout: 5.0s, Topology Description: <TopologyDescription id: 67401ed01c2c60f018632c45, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('class-tracking-shard-00-00.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-00.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-01.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-01.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('class-tracking-shard-00-02.r34j4.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('SSL handshake failed: class-tracking-shard-00-02.r34j4.mongodb.net:27017: [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000) (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>]>
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:43",1732255483181,"class-tracking.vercel.app/watch","POST",200,"cle1::cle1::l4vv6-1732255483177-cde61efe0959","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","edge-middleware","/watch","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",-1,"cle1",-1,-1,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:40",1732255480944,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/","GET",200,"cle1:cle1:sfo1:sfo1:sfo1::iad1::p7xzp-1732255475843-aa20da86fa85","['Vercel Edge Functions']","info","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5008.09,"iad1",129,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:33",1732255473880,"class-tracking.vercel.app/static/styles.css","GET",304,"cle1::iad1::4vtt6-1732255473786-c99494b2876e","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",54.14,"iad1",129,1024,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:33",1732255473601,"class-tracking.vercel.app/","GET",200,"cle1:cle1::iad1::72bp2-1732255468559-0ccd51e7c50c","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5009.52,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:28",1732255468535,"class-tracking.vercel.app/","GET",200,"cle1::cle1::4vtt6-1732255468524-c8fd148f4417","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","edge-middleware","/","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",-1,"cle1",-1,-1,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:24",1732255464855,"class-tracking.vercel.app/","GET",200,"cle1:cle1::iad1::rn6m9-1732255459770-f5a02c220c45","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","lambda","/app/main.py","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5009.02,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:21",1732255461457,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/favicon.png","GET",404,"sfo1::iad1::zlwd9-1732255461379-eb007108291a","['Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0']","warning","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",2.47,"iad1",126,1024,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:21",1732255461370,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/favicon.ico","GET",404,"sfo1::iad1::xd565-1732255461288-3051ea981617","['Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0']","warning","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",2.96,"iad1",126,1024,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:21",1732255461120,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::xd565-1732255456032-293f0970b4ed","['Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5008.79,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:19",1732255459744,"class-tracking.vercel.app/","GET",200,"cle1::cle1::xxr6f-1732255459680-f5b441f8cdf3","['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","edge-middleware","/","class-tracking.vercel.app","class-tracking.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",-1,"cle1",-1,-1,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:15",1732255455373,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::g6gmz-1732255450280-61f6e73f39a4","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5009.43,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:15",1732255455294,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/","GET",200,"sfo1::iad1::fgkzj-1732255450205-9daa53a1c736","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",5009.28,"iad1",126,1024,"Database operation timed out
","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
"2024-11-22 06:04:14",1732255454664,"class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app/favicon.ico","GET",404,"sfo1::iad1::hmwq6-1732255454576-f0c106e66aa9","['vercel-screenshot/1.0']","warning","production","main","MISS","lambda","/app/main.py","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","class-tracking-lwroj74oz-joes-projects-b842dc8a.vercel.app","dpl_b9PM8pGghA6WbJYVi82ZNafeYHR8",2.22,"iad1",129,1024,"","prj_qZYFGDZBpFoAK4D3PH0dgsQ8qbn3","-"
